X	Ebut_1.2EC10_24h_run1	Ebut_1.2EC10_24h_run2	Ebut_1.2EC10_24h_run3	Ebut_1.2EC10_24h_run4	Ebut_1.2EC10_24h_run5	DMSO_24h_run1	DMSO_24h_run2	DMSO_24h_run3	DMSO_24h_run4	DMSO_24h_run5	NK_24h_run1	NK_24h_run2	NK_24h_run3	NK_24h_run4	NK_24h_run5
taldo1_85290	12	13	16	15	8	27	6	20	7	0	30	8	17	21	13
si:dkey-251i10.3_85291	46	52	52	34	54	109	28	52	42	0	73	41	49	40	20
creg1_85292	5	4	3	2	5	10	1	4	6	0	5	1	6	5	7
slc25a4_85293	2	2	0	3	1	6	3	8	6	0	4	2	4	8	6
htr5aa_85294	6	6	8	4	3	4	5	7	2	0	6	5	5	3	5
gnb3a_85295	3	6	2	4	2	6	9	6	3	0	2	3	3	1	4
arnt2_85296	39	45	57	50	23	45	36	55	25	0	48	45	55	41	24
mre11a_85297	108	126	125	142	157	144	155	135	153	0	81	174	184	115	134
tmed10_85298	1321	1720	1945	1840	1267	914	1733	1652	1858	0	1337	2102	1794	2093	1690
pecam1_85299	8	3	13	8	15	3	15	6	8	0	6	19	9	3	8
prss59.1_85300	6	9	1	7	7	7	5	13	5	0	17	12	3	7	3
atic_85301	90	124	111	80	79	190	79	161	88	0	124	130	181	114	67
tcta_85302	75	108	102	126	86	56	100	70	139	0	41	131	114	113	139
ube2q2_85303	44	42	43	38	25	64	45	60	22	0	84	52	57	36	33
dtl_85304	38	61	57	87	53	62	36	57	53	0	81	75	88	65	48
nlrx1_85305	18	26	13	16	14	21	23	24	16	0	33	32	23	11	14
slit2_85306	25	32	21	14	25	36	16	30	20	0	49	36	25	34	30
ap3m1_85307	243	190	171	154	210	216	227	227	215	0	209	208	182	191	168
adam8a_85308	64	75	86	78	80	100	74	68	71	0	83	67	99	51	98
nrp1a_85309	465	511	533	516	591	725	635	720	498	0	601	590	545	586	455
fndc4b_85310	13	29	13	17	13	20	23	27	21	0	14	20	30	9	24
grin2da_85311	9	15	8	16	19	10	8	14	5	0	11	6	8	13	10
kcnk4a_85312	1	3	2	3	0	2	0	0	2	0	2	3	5	2	4
ext1c_85313	2	4	2	0	2	4	8	8	9	0	0	1	1	3	0
rps27a_85314	14092	17164	15665	13826	12732	25694	16125	21248	13354	13	30334	18245	20974	13278	11202
scyl3_85315	13	4	8	5	11	5	8	5	5	0	11	10	11	7	6
nefma_85316	11	8	9	8	15	6	3	8	10	0	3	4	3	1	7
ppp2r1ba_85317	90	138	143	110	99	265	129	156	75	0	211	119	177	95	67
ncapg_85318	23	17	19	19	11	46	19	15	9	0	22	23	25	18	12
pgam1b_85319	28	46	45	56	40	78	37	49	44	0	30	34	60	36	31
col4a3bpb_85320	22	11	24	19	14	26	12	20	20	0	22	16	31	24	13
prr5a_85321	16	19	23	14	12	25	18	24	4	0	29	13	29	18	16
lig1_85322	742	296	20	161	399	481	176	189	267	0	834	272	458	367	272
btr21_85323	0	0	0	0	1	1	1	0	1	0	4	0	0	3	3
rps10_85324	490	635	675	555	521	955	511	660	537	0	687	709	965	508	377
h2afx_85325	596	876	1276	807	768	746	857	1014	850	2	727	1041	1256	1224	770
suz12b_85326	74	51	65	69	60	84	65	89	49	0	79	66	74	54	56
g3bp2_85327	121	151	98	121	114	183	141	151	147	0	185	136	137	124	125
chp1_85328	5	13	9	10	11	15	7	1	8	0	6	10	11	15	4
fignl1_85329	99	129	113	127	169	104	139	123	159	0	99	126	136	163	195
bod1_85330	31	24	56	59	47	37	55	61	38	0	44	37	55	30	23
pole3_85331	118	153	205	128	91	119	173	203	120	0	239	119	223	194	124
tiparp_85332	80	35	77	75	18	35	39	92	55	0	94	39	93	44	44
cmpk2_85333	2	5	0	1	3	3	4	6	2	0	0	0	0	3	2
nvl_85334	7	5	4	4	6	13	5	13	2	0	16	5	3	3	6
fosab_85335	0	5	16	0	2	3	2	3	1	0	4	8	1	2	1
clk4a_85336	310	261	300	283	212	459	271	430	222	0	493	233	382	222	180
relb_85337	0	0	1	0	2	2	0	2	1	0	0	2	2	0	0
dldh_85338	66	62	79	56	48	105	43	65	60	1	56	76	98	50	33
ugt1b4_85339	7	7	2	3	5	7	1	5	5	0	3	7	3	2	4
selenow1_85340	1275	1397	1447	1842	2115	1094	1251	1293	1922	1	1157	1438	1272	2018	1852
gaa_85341	6	10	6	1	12	7	8	3	10	0	7	6	12	11	14
blvra_85342	101	103	103	123	116	124	117	151	111	0	115	132	138	143	106
prrg1_85343	32	36	49	39	25	68	32	39	32	0	53	34	44	33	26
ppp1r13bb_85344	2	13	5	10	14	14	8	19	3	0	15	8	16	2	7
csk_85345	14	13	12	6	15	11	11	13	8	0	15	7	14	6	7
rac2_85346	109	87	166	133	99	180	142	203	145	0	112	118	128	162	104
cks2_85347	109	98	87	139	147	51	154	70	113	0	34	119	121	130	95
morf4l1_85348	600	766	812	982	1049	378	740	678	1026	0	432	900	732	1026	1038
si:ch211-14a17.10_85349	2	0	1	5	2	5	2	2	2	0	2	2	0	8	2
znf703_85350	88	123	103	70	58	67	85	133	89	0	110	111	139	68	76
mybl1_85351	9	6	7	7	7	5	4	6	0	0	8	5	4	4	4
mtpn_85352	222	285	279	220	176	271	274	293	235	1	353	357	340	295	206
cenpk_85353	203	257	293	260	297	149	303	315	346	0	217	290	277	322	270
cdab_85354	1	3	0	0	3	0	0	1	4	0	0	1	1	2	0
stbd1_85355	55	67	54	56	65	156	77	101	50	0	76	93	76	74	57
wnt2bb_85356	2	8	8	11	0	0	8	6	17	0	3	3	11	8	16
itpkcb_85357	73	59	80	63	64	115	67	98	62	0	117	89	92	61	50
gtf2e2_85358	19	15	15	11	17	17	13	29	13	0	18	4	19	13	11
gria3a_85359	1	2	1	3	5	4	2	3	2	0	4	1	1	1	2
hsd17b10_85360	14	7	17	14	12	14	17	15	10	0	8	13	11	22	5
tfdp1a_85361	4	7	6	3	3	7	7	4	5	0	4	7	8	7	6
nfkbib_85362	25	13	12	10	21	23	19	38	21	0	24	16	24	28	11
ncf4_85363	5	7	2	5	5	3	5	12	5	0	5	5	4	8	9
ska1_85364	3	12	12	6	6	6	3	10	3	0	4	11	19	6	6
tyms_85365	130	206	250	184	186	282	238	255	242	0	168	237	278	209	167
mcl1a_85366	20	20	30	20	21	25	26	18	26	0	27	20	50	15	16
kcnk9_85367	1	3	1	0	3	5	4	14	0	0	6	0	6	4	4
timm23b_85368	4	2	0	1	3	6	0	9	4	0	5	5	1	2	1
CAPN1_85369	0	0	0	1	0	2	4	1	3	0	1	2	1	1	0
npdc1a_85370	19	20	27	22	24	55	29	31	24	0	36	29	32	20	34
hnf1a_85371	23	21	30	10	19	51	32	30	10	0	26	25	28	23	35
brms1la_85372	127	103	96	99	108	186	120	183	115	0	208	116	188	72	92
msra_85373	16	11	12	19	24	7	22	18	13	0	8	17	17	26	21
prkacab_85374	176	145	177	243	268	240	228	228	234	2	188	183	193	177	222
cltcb_85375	447	459	480	508	407	433	545	527	500	0	364	515	607	552	397
hsp90b1_85376	93	110	153	119	113	60	116	163	116	1	101	130	178	159	113
psmd14_85377	32	43	57	37	37	45	37	75	44	0	42	42	70	45	51
slc39a4_85378	11	16	6	4	11	13	8	4	9	0	12	6	13	11	10
slc6a19b_85379	0	1	0	1	5	0	0	0	2	0	0	4	6	1	7
bnip3la_85380	17	21	19	29	21	22	15	31	10	0	19	26	69	32	66
prkx_85381	12	12	20	17	12	23	16	21	11	0	21	11	21	15	14
hif1ab_85382	862	1004	1047	1017	1144	748	956	1209	998	0	762	1029	1054	1050	983
mrps6_85383	65	59	138	80	68	101	78	82	104	1	84	88	104	61	61
atp2c1_85384	42	45	60	42	50	97	88	54	51	0	68	63	79	55	40
nop56_85385	17	40	45	25	19	36	34	59	26	0	37	31	71	34	24
slc6a4a_85386	6	4	8	8	10	7	5	27	8	0	7	7	7	5	5
epn3b_85387	2	4	0	5	0	2	4	10	1	0	0	4	4	3	2
gngt1_85388	2	4	1	2	3	1	0	3	4	0	0	0	6	1	4
suv39h1b_85389	740	895	864	1015	1371	849	967	872	1231	2	745	1091	853	1181	1500
ufm1_85390	133	145	130	140	205	180	171	172	156	0	127	152	143	180	196
bnip4_85391	12	15	34	21	8	12	10	9	21	0	16	4	13	18	5
kdm5a_85392	4	1	1	0	3	4	1	0	0	0	10	2	3	1	0
sept10_85393	18	30	48	41	43	34	37	34	45	0	49	29	33	50	26
tsc22d3_85394	22	38	37	40	42	30	48	37	71	0	20	40	43	55	52
atp6v0e1_85395	30680	46083	31329	43625	45797	22964	47832	36439	53581	51	27949	48932	40691	47292	49903
abcf3_85396	5	4	3	2	1	11	4	3	2	0	6	1	7	5	1
irx5b_85397	30	32	18	27	23	38	29	41	36	0	31	26	36	21	27
irf7_85398	19	11	15	12	19	7	14	20	10	1	18	13	15	8	8
tram2_85399	98	88	80	83	79	158	93	128	83	1	123	89	114	74	79
fabp11b_85400	1	0	1	1	1	3	3	0	4	1	1	3	1	2	1
rbm12b_85401	27	39	47	32	26	38	40	36	30	0	30	37	49	20	35
lrp10_85402	215	217	221	211	232	343	230	245	221	0	324	250	263	246	217
si:dkey-188i13.7_85403	5	3	9	12	8	1	9	17	4	0	0	2	4	5	4
si:dkeyp-113d7.1_85404	253	348	288	320	374	303	355	358	295	0	307	383	368	315	283
tent4a_85405	310	261	270	294	327	555	375	420	306	0	425	349	314	247	250
mob1a_85406	43	32	56	30	25	42	46	75	28	0	65	30	66	27	24
timm9_85407	182	201	210	195	180	200	227	235	196	0	235	260	273	198	173
rac3a_85408	2	1	2	1	5	0	5	2	3	0	1	3	6	0	3
nr1h3_85409	175	290	219	260	334	128	321	198	250	0	159	274	291	204	408
znf217_85410	1198	905	824	1011	1299	2089	1218	1237	1077	2	1931	950	1097	857	1066
pax6a_85411	518	453	424	630	672	751	622	627	745	1	675	543	550	504	660
ruvbl1_85412	160	159	202	148	119	187	120	151	154	0	164	189	240	158	149
keap1b_85413	9	8	5	9	10	19	9	10	7	0	28	7	25	4	5
bcl7ba_85414	0	3	2	0	3	2	4	1	1	0	2	2	2	1	3
clocka_85415	14	16	13	6	12	19	6	24	9	0	15	20	17	15	14
mrpl53_85416	39	47	67	24	51	4	34	55	68	0	36	54	17	69	84
myzap_85417	1	5	3	4	1	9	2	1	2	0	3	1	5	0	0
ormdl2_85418	4	4	6	8	4	4	3	8	7	0	2	6	5	8	6
CABZ01086734.1_85419	81	84	67	63	82	228	82	81	56	0	167	76	126	41	45
nit1_85420	81	121	64	96	86	84	94	78	103	0	182	135	120	102	105
slc38a5b_85421	48	46	42	36	33	175	39	55	38	0	116	46	55	31	39
acta2_85422	7	10	2	9	7	0	7	4	3	0	4	4	1	2	10
ugt2a4_85423	8	9	6	6	9	11	1	2	2	0	6	13	4	7	11
ccnd3_85424	22	11	4	12	10	19	20	14	8	0	15	16	21	12	15
slc25a27_85425	11	14	15	25	10	24	10	23	11	0	26	24	18	16	7
cttn_85426	241	278	280	261	280	313	257	333	281	0	262	309	303	274	238
psen1_85427	5	6	5	11	3	12	9	4	6	0	8	8	9	5	5
slc7a5_85428	22	20	20	30	17	44	38	25	34	0	28	43	57	12	25
cry1aa_85429	16	9	14	16	11	21	7	12	13	0	13	11	11	22	6
tnfrsf19_85430	314	392	347	426	395	476	507	514	437	0	368	516	480	343	365
ptpn12_85431	1	9	7	3	3	34	9	14	5	0	32	4	14	7	7
dio1_85432	18	33	27	28	47	41	21	23	16	0	32	20	32	32	18
slc27a2a_85433	4	9	3	3	4	18	11	10	1	0	12	6	6	4	5
egr2b_85434	2	9	2	0	9	3	7	3	2	0	10	6	6	3	1
casp3b_85435	129	93	59	76	89	124	119	72	129	0	83	137	91	135	65
tp53bp1_85436	15	11	26	13	15	51	18	17	10	0	37	23	22	18	7
cirbpb_85437	4245	5187	3904	4581	4307	5561	5396	6165	4337	4	6091	5567	6324	4049	3782
adi1_85438	110	155	231	165	137	231	156	187	136	1	186	227	213	151	96
alpi.1_85439	56	37	47	64	79	25	63	130	85	0	41	49	41	55	38
tsen2_85440	6	10	8	1	9	4	6	5	2	0	8	10	4	1	6
agxt2_85441	15	13	6	14	9	12	20	21	24	0	30	9	21	8	6
alx1_85442	0	3	4	2	1	4	3	0	3	0	5	5	5	4	3
ovol1a_85443	3	3	2	3	2	10	1	3	2	0	1	5	3	7	8
wipi1_85444	101	108	131	121	103	78	107	110	118	0	74	84	132	164	131
ndrg1a_85445	24	35	46	37	27	43	31	45	33	0	19	56	43	56	27
rxrab_85446	6	11	13	6	11	17	9	23	14	0	6	8	19	16	8
btr24_85447	5	2	0	5	2	2	2	0	1	0	3	0	2	2	4
nipsnap3a_85448	2	0	0	0	0	0	0	3	0	0	0	2	0	2	0
pim1_85449	163	228	173	227	244	345	237	301	164	0	189	279	254	179	235
ahcy_85450	293	377	443	318	230	585	377	538	316	0	513	349	649	346	180
slc35a5_85451	25	16	25	28	34	25	23	23	29	0	26	21	21	24	26
lyar_85452	1256	1335	1041	1213	1463	1108	1660	1324	1538	1	1176	1342	1335	1232	1604
gap43_85453	30	20	19	15	16	25	19	40	17	0	57	18	32	19	14
opn1mw3_85454	0	0	0	1	1	6	1	0	0	0	2	0	3	0	0
mpzl1l_85455	485	568	523	521	566	318	723	594	701	0	482	778	688	642	790
trub2_85456	67	80	89	98	88	73	79	64	91	0	48	84	90	114	73
fbxo21_85457	41	23	18	28	30	63	41	31	26	0	44	21	36	21	20
arsg_85458	22	12	13	19	17	46	28	25	17	0	68	19	20	17	19
fynb_85459	7	13	10	15	2	28	4	22	9	0	19	8	8	7	4
fanci_85460	10	5	5	5	1	6	1	3	8	0	4	4	3	5	7
rhov_85461	29	26	27	24	9	64	28	33	19	0	29	28	37	20	21
gna15.3_85462	0	0	4	1	0	0	1	0	0	0	0	1	0	0	0
rnpc3_85463	1	5	3	1	7	2	1	1	4	0	2	2	3	3	0
prkcq_85464	4	2	1	1	5	0	0	3	3	0	4	0	3	1	0
nab1b_85465	9	5	5	5	5	12	9	11	5	0	16	11	9	7	3
nup37_85466	196	179	190	151	131	372	232	218	180	0	326	245	219	133	133
nup85_85467	36	41	34	30	26	81	41	52	22	0	103	40	69	33	26
lpar1_85468	3	2	6	4	4	1	1	2	6	0	7	1	4	3	3
acat1_85469	67	81	97	71	50	109	57	146	85	0	113	99	119	73	52
tshr_85470	0	3	3	2	7	5	7	4	4	0	0	1	1	1	5
rpl36_85471	23168	30042	28263	31644	34455	21391	27843	26765	33390	42	25643	31407	32554	32807	31963
si:ch73-74h11.1_85472	2	4	5	7	8	4	5	6	3	0	5	1	4	1	6
hprt1_85473	355	294	304	272	278	384	286	428	363	0	340	335	316	310	313
CU639469.1_85474	5	2	0	4	2	7	3	4	1	0	2	3	4	1	8
blcap_85475	27	41	41	30	37	17	43	38	40	0	25	32	40	53	37
dlat_85476	227	291	322	282	370	332	316	234	382	0	285	290	334	278	318
stat5a_85477	4	3	5	5	4	7	6	1	1	0	12	6	10	0	3
CHST13_85478	8	7	9	6	11	6	16	1	3	0	3	15	11	4	9
ighv6-1_85479	0	1	0	0	1	3	0	0	0	0	0	1	1	0	0
il17rd_85480	293	347	289	337	461	350	344	348	348	0	244	258	260	270	391
hyou1_85481	5	5	1	7	1	6	8	15	2	0	4	12	5	6	4
itfg1_85482	24	19	16	33	16	15	30	24	27	0	24	23	17	20	11
si:ch211-22k7.9_85483	890	877	304	638	1030	656	787	784	675	0	580	770	729	713	988
polr1c_85484	7	5	6	1	1	7	5	4	4	0	1	6	1	1	1
si:dkey-85a20.4_85485	6	4	5	7	3	1	6	8	2	0	5	7	6	0	9
akr1b1_85486	4	5	18	11	13	20	6	13	8	0	7	14	17	5	2
map1lc3a_85487	0	0	1	0	1	0	0	0	2	0	0	2	0	3	1
junba_85488	14	15	9	22	20	31	30	24	26	1	15	12	18	27	23
aqp4_85489	20	34	47	52	42	37	20	44	39	0	18	28	55	46	40
h2afvb_85490	245	304	377	294	197	366	303	442	316	1	394	337	481	333	164
mrpl37_85491	382	369	389	377	360	223	375	396	395	0	285	453	456	371	369
si:ch211-259g3.4_85492	0	13	1	5	8	7	2	5	6	0	0	8	13	0	6
nlgn3b_85493	3	5	4	4	6	6	4	6	4	0	1	6	3	7	7
zgc:92606_85494	13	12	7	33	13	4	16	22	20	0	22	23	15	24	26
cdca4_85495	8	11	11	15	9	24	5	13	14	0	26	10	21	20	6
tmed2_85496	1472	1914	1640	1889	1789	955	1985	1430	2368	2	1051	2250	1518	2327	2202
exosc4_85497	205	240	199	205	161	344	236	271	237	0	358	275	274	209	163
plac8.2_85498	1	1	2	0	0	0	4	3	3	0	2	0	0	0	1
herpud1_85499	8	6	12	9	13	10	13	19	11	0	17	10	23	8	6
acadm_85500	468	410	456	384	536	579	445	486	393	2	556	420	386	456	493
ddc_85501	0	0	1	4	12	5	1	0	1	0	0	4	0	2	1
rfx5_85502	48	46	29	54	38	95	48	47	40	2	66	41	61	29	25
pin1_85503	990	1282	1309	1280	1347	756	1220	1007	1458	0	903	1436	1202	1314	1359
myl12.1_85504	4137	4538	5134	4648	4436	2793	4318	4674	5175	2	3185	4449	5155	5313	4364
ngrn_85505	174	193	149	210	182	162	152	160	194	1	180	184	185	200	205
maff_85506	5	8	1	2	2	11	4	2	2	0	8	2	3	3	8
slc6a9_85507	17	15	27	14	16	56	38	21	10	0	31	26	60	16	7
ipo13_85508	114	115	72	119	100	170	135	167	112	0	179	119	135	78	85
krt8_85509	87	423	93	178	425	196	172	124	457	0	218	342	144	270	245
pcdh2ac_85510	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0
hsd3b1_85511	1	3	1	0	2	0	4	3	1	0	0	2	0	0	0
nop58_85512	1327	1941	1835	1494	1282	1506	1885	1819	1563	0	2010	2193	2297	1681	1320
mtf2_85513	95	131	117	108	128	225	121	123	77	1	201	146	120	70	87
hacd3_85514	16	14	21	6	4	32	14	8	4	0	5	12	15	12	4
LO018552.1_85515	0	0	1	0	0	4	1	0	0	0	1	3	0	5	0
xaf1_85516	4	4	0	5	8	12	6	5	1	0	4	4	5	10	6
hoxa9a_85517	128	172	128	164	161	156	146	158	135	0	136	167	180	116	98
slc10a7_85518	38	61	52	56	63	46	64	54	61	0	63	48	64	71	48
adprh_85519	35	78	82	55	70	65	59	81	82	0	20	71	50	66	106
timeless_85520	690	720	667	745	850	1079	898	849	862	0	948	850	793	636	735
mrvi1_85521	3	4	3	2	0	0	4	2	2	0	2	1	8	0	3
ccdc61_85522	6	10	11	9	9	8	8	4	9	0	10	6	11	3	4
itgb1bp1_85523	53	61	51	27	43	120	53	56	39	0	127	47	69	23	28
slc9a3r1a_85524	100	82	104	109	79	87	100	95	107	2	117	105	137	98	85
them4_85525	29	16	34	19	15	19	24	26	18	0	21	31	21	36	26
nfkbiaa_85526	13	20	15	38	91	55	56	40	32	0	60	0	8	13	47
rpl7a_85527	12906	16353	16377	17298	19049	13099	15668	16640	18556	13	13453	16343	18848	18999	17437
btr23_85528	0	0	6	0	0	0	0	0	0	0	1	2	4	0	0
nhp2_85529	786	1116	1444	1175	1521	509	1067	991	1664	0	536	1073	1097	1582	1495
gria4a_85530	7	9	5	6	7	3	5	6	9	0	4	9	8	9	8
cxcl19_85531	4	4	0	1	2	0	5	1	3	0	1	2	2	0	5
CABZ01045062.1_85532	25	14	11	19	21	59	29	22	17	0	39	13	20	14	26
ralba_85533	189	242	274	209	149	125	230	270	225	0	244	294	302	223	140
rsu1_85534	5	2	16	4	2	7	0	16	2	0	4	0	5	1	5
lyz_85535	0	2	2	4	0	2	2	2	2	0	4	2	1	1	1
ppp2r5eb_85536	17	14	22	17	19	13	20	34	17	0	27	35	25	17	29
si:ch211-214b16.4_85537	9	9	7	25	18	26	12	12	11	0	7	14	5	17	3
fgf7_85538	5	9	3	3	3	3	4	9	13	0	2	2	4	4	15
cyp2aa3_85539	14	22	8	8	14	14	20	24	14	0	20	14	21	13	20
smarca5_85540	123	139	222	153	212	415	82	100	147	1	182	136	96	117	180
psmc6_85541	785	971	890	1089	1158	896	1144	844	1362	1	834	1160	961	1457	1229
rhoab_85542	139	205	284	166	216	171	186	267	193	0	195	196	297	258	153
ncapd2_85543	17	14	18	17	17	41	18	16	18	0	25	21	40	28	12
ndnl2_85544	74	58	60	80	83	120	84	85	86	0	109	72	94	48	73
zgc:63568_85545	37	29	21	33	26	68	36	37	25	0	38	25	41	24	18
serhl_85546	66	82	79	86	85	61	76	105	96	0	32	80	84	92	70
ehhadh_85547	48	44	47	37	42	73	43	46	30	0	61	50	53	36	35
dusp22b_85548	98	110	81	126	71	153	165	115	87	0	165	116	132	93	127
znf318_85549	1388	1506	1189	1562	1510	1193	1373	692	1571	1	1230	1335	1041	1478	1575
nudt5_85550	29	29	40	41	34	27	45	34	41	0	21	31	34	63	32
kif2c_85551	224	223	282	274	192	247	226	238	229	0	257	242	333	209	171
calm3a_85552	452	325	430	417	393	364	416	443	418	0	326	388	473	447	455
srsf10b_85553	33	23	29	35	22	41	21	25	10	0	42	29	42	28	26
rpap3_85554	578	520	405	464	626	540	626	548	674	0	573	628	576	481	700
pax8_85555	2	3	2	1	5	6	4	8	3	0	5	5	2	3	3
polr3b_85556	152	167	158	183	162	175	147	247	83	0	304	89	176	127	171
npas4l_85557	5	7	7	7	5	29	9	10	8	0	19	7	1	0	7
stxbp1a_85558	111	150	129	154	149	216	136	142	146	1	156	152	117	161	180
pax2a_85559	191	237	198	213	233	248	229	251	214	0	258	235	243	180	185
pla2g7_85560	5	0	5	3	0	0	6	5	0	0	0	1	0	0	0
slc16a10_85561	62	85	57	69	53	108	80	106	64	0	112	77	105	45	48
eef1b2_85562	75	53	63	43	77	95	68	69	55	0	92	91	74	55	53
cntf_85563	6	6	10	8	11	21	14	4	9	0	9	4	8	19	10
dll4_85564	3	5	1	4	1	2	7	1	9	0	4	2	1	0	6
ctr9_85565	330	265	180	248	204	480	267	335	181	0	378	301	282	186	146
eprs_85566	4	6	5	6	2	6	5	7	3	0	10	3	7	5	7
rrm1_85567	1168	1227	1408	1346	1486	766	1360	1087	1561	1	567	1393	1300	1817	1490
rac1l_85568	12	23	28	14	22	21	23	10	19	0	6	15	7	14	30
aifm4_85569	8	4	9	5	3	4	4	3	2	0	10	5	0	6	1
rraga_85570	300	309	374	251	313	364	362	367	305	0	329	444	379	313	200
si:ch211-160f23.5_85571	115	120	79	105	109	213	92	144	150	0	199	126	164	96	90
ngb_85572	0	3	1	5	11	0	3	10	1	0	3	1	0	3	2
mxe_85573	3	1	0	0	1	0	2	0	0	0	0	3	1	2	3
sprb_85574	3	5	8	8	7	4	11	11	7	0	1	6	12	5	13
hikeshi_85575	34	33	32	36	30	29	20	34	22	0	53	38	51	33	21
si:dkey-288i20.2_85576	74	73	60	62	105	130	118	77	129	0	82	89	64	62	105
ush1c_85577	1	0	0	4	0	5	0	0	1	0	1	0	0	0	1
sema7a_85578	3	4	11	7	2	23	7	5	6	0	10	4	18	7	4
CACNG5_85579	0	0	1	0	3	3	0	2	0	0	0	2	1	0	4
atf1_85580	148	212	225	213	191	147	210	240	188	0	121	206	258	273	165
ephx1_85581	10	6	16	10	6	10	25	18	6	0	12	9	16	4	11
hexb_85582	14	22	31	23	15	18	6	46	17	0	19	9	24	43	11
rae1_85583	6	9	14	15	12	18	12	12	6	0	13	15	16	12	21
chrna2a_85584	6	7	3	3	6	5	5	11	8	0	4	7	7	4	5
baxa_85585	4	14	50	5	10	8	13	25	12	0	15	19	6	17	16
alg8_85586	61	58	64	62	23	13	40	61	16	0	9	87	56	76	17
lsm1_85587	35	25	36	29	8	23	33	49	15	0	16	33	34	14	15
ptk2ba_85588	1	2	1	1	4	5	0	0	2	0	1	0	4	0	7
kdelr2b_85589	256	315	292	338	382	291	381	347	368	0	249	332	309	335	387
l1cama_85590	1	1	0	4	10	0	1	9	1	0	0	2	1	1	7
stx4_85591	17	11	19	17	19	31	9	11	17	0	11	17	17	11	11
cenpe_85592	685	533	430	450	456	1135	663	742	520	0	1064	556	731	413	390
fosb_85593	0	2	1	5	5	8	3	0	0	0	1	3	0	0	2
mpi_85594	4	1	2	3	4	1	5	4	2	0	3	3	4	4	1
pax3a_85595	52	57	40	45	66	143	70	70	43	0	151	87	77	39	29
rnmt_85596	79	82	102	81	112	95	93	42	115	0	82	103	91	126	92
nqo1_85597	450	539	519	537	678	329	603	401	693	1	412	478	568	643	834
itpr2_85598	1	3	3	6	0	0	2	0	0	0	2	0	0	1	2
si:ch73-190m4.1_85599	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1
adam10a_85600	695	797	896	900	783	846	686	1005	751	0	840	882	865	866	710
pora_85601	11	24	25	8	16	19	13	26	12	0	15	19	33	31	9
ncbp2_85602	15	15	13	17	15	23	8	21	22	1	13	15	16	19	14
scn1laa_85603	16	18	16	27	22	41	23	46	18	0	28	17	13	17	10
vapb_85604	143	108	105	95	171	129	120	65	93	1	128	125	110	97	172
copa_85605	908	1079	974	1262	1512	794	1139	781	1643	0	718	1126	744	1437	1838
slc22a6l_85606	15	9	11	10	7	15	18	19	12	0	24	10	26	3	8
igl4v10_85607	4	1	0	4	12	13	21	12	9	0	4	8	9	0	8
ccdc92_85608	9	21	13	30	22	11	15	24	27	0	8	17	15	17	24
cherp_85609	136	153	147	106	117	299	140	188	94	0	239	140	183	78	79
trdmt1_85610	17	12	12	7	13	35	10	25	13	0	27	13	11	12	4
tomm20a_85611	373	289	275	387	325	769	361	504	255	0	704	363	477	240	248
rx3_85612	26	41	37	44	32	29	61	36	42	0	45	43	63	51	56
ephb1_85613	1	0	1	0	1	1	5	0	0	0	1	3	1	1	5
ripk1l_85614	65	77	80	64	79	107	71	102	72	0	82	84	119	66	62
coq5_85615	69	47	58	60	86	42	60	53	71	0	65	81	58	75	43
vtg3_85616	4	5	2	0	2	1	3	4	1	0	1	3	2	2	2
cd44a_85617	0	0	0	1	1	0	0	8	1	0	0	0	1	0	0
fgf10b_85618	1	13	0	6	2	4	3	2	6	0	2	2	1	2	2
rpsa_85619	2221	2193	1986	1965	1733	6239	2434	2997	1679	2	5655	2460	3321	1565	1307
med12_85620	32	45	49	57	30	42	37	78	33	0	43	58	79	31	31
ripk3_85621	2	5	1	0	10	0	1	5	0	0	0	1	1	0	5
pwp1_85622	272	282	289	327	366	236	321	321	353	0	249	318	298	320	329
sox4a_85623	473	352	412	376	396	355	385	489	387	1	360	388	475	397	361
si:ch211-253b8.5_85624	74	36	38	61	42	76	25	36	50	0	80	50	26	92	59
vgll4b_85625	196	236	247	209	200	317	210	292	181	0	287	233	311	187	150
aldh2.2_85626	3	18	8	6	13	12	9	9	11	0	21	7	9	23	6
henmt1_85627	1	4	0	1	0	5	0	0	3	0	5	2	1	1	2
mlec_85628	806	753	677	705	910	1162	1009	1033	836	0	1020	837	807	717	833
rfc4_85629	17	22	12	6	12	34	16	7	8	0	18	17	13	8	6
eif4ba_85630	42	20	27	32	29	21	30	32	25	0	34	27	32	16	18
sgpp1_85631	77	65	80	82	69	119	63	105	60	0	141	88	116	67	47
jpt2_85632	132	178	223	154	122	142	131	190	176	0	113	186	206	188	125
ano9a_85633	234	264	231	245	229	320	249	333	234	0	344	307	399	211	239
SPDEF_85634	14	21	27	26	7	12	24	37	25	0	10	18	29	27	9
fgf8a_85635	6	13	10	7	6	20	12	12	5	1	17	11	10	6	2
si:ch211-160o17.2_85636	59	48	46	52	35	59	33	49	46	0	83	55	71	47	40
prkacbb_85637	400	461	517	479	379	460	425	475	511	0	434	454	567	495	414
ncaph_85638	22	16	1	9	23	16	10	5	25	0	30	0	11	0	20
dph2_85639	7	5	4	3	3	6	7	8	13	0	10	6	0	6	3
tigarb_85640	22	22	12	11	13	23	19	32	6	0	19	19	21	15	9
