X	Mhex_EC20_24h_run1	Mhex_EC20_24h_run2	Mhex_EC20_24h_run3	Mhex_EC20_24h_run4	Mhex_EC20_24h_run5	DMSO_24h_run1	DMSO_24h_run2	DMSO_24h_run3	DMSO_24h_run4	DMSO_24h_run5	NK_24h_run1	NK_24h_run2	NK_24h_run3	NK_24h_run4	NK_24h_run5
ctnna1_85642	368	286	413	289	238	499	328	453	237	0	489	342	416	280	229
ecd_85643	0	9	0	5	2	9	5	2	3	0	5	8	10	4	3
ice1_85644	13	2	12	31	9	28	19	8	33	0	16	8	19	21	14
rfc5_85645	9	2	6	8	5	6	11	4	6	0	40	4	3	11	11
snx24_85646	0	0	3	5	3	0	2	2	3	0	2	0	1	0	2
atad2_85647	286	266	305	287	310	597	329	362	297	1	477	319	447	252	281
kif20a_85648	13	23	27	26	27	23	10	28	10	0	22	19	32	14	17
plk3_85649	48	33	71	50	23	63	60	66	35	0	53	58	87	53	41
ecscr_85650	9	9	11	10	10	5	15	14	17	0	2	10	20	13	15
hdac6_85651	35	12	25	28	22	17	14	17	16	0	30	20	23	13	10
bmp7a_85652	3	7	4	9	2	10	4	12	6	0	4	4	10	3	4
gata4_85653	1	2	0	4	0	1	3	4	1	0	0	0	2	0	7
adgrl4_85654	0	2	2	4	2	0	0	2	1	0	1	2	1	1	2
fpgs_85655	94	55	98	86	61	93	68	83	77	0	63	106	107	65	52
lrp5_85656	19	13	22	10	9	42	14	25	20	0	34	18	20	17	11
polr2i_85657	238	159	223	256	280	116	256	219	344	0	178	248	219	274	342
snx13_85658	7	5	5	8	6	9	8	9	12	0	13	4	13	2	6
plrg1_85659	14	6	15	8	5	18	10	4	15	0	16	9	23	13	2
si:zfos-367g9.1_85660	0	0	1	0	3	0	1	0	0	0	0	2	1	0	0
si:busm1-228j01.6_85661	0	0	1	1	0	0	0	1	1	0	0	0	2	3	0
fybb_85662	2	2	0	2	0	1	3	4	3	0	2	0	0	1	7
btr01_85663	11	12	9	11	12	20	2	34	4	0	21	17	12	8	8
opn3_85664	0	0	0	1	0	0	0	2	1	0	0	1	4	0	1
si:dkey-33b17.3_85665	0	0	0	0	3	0	2	1	3	0	1	0	1	0	1
daam1a_85666	161	131	171	218	205	198	213	192	242	0	172	228	212	198	182
exo1_85667	37	32	46	46	36	62	54	48	27	0	60	60	58	39	36
recql_85668	11	0	6	8	2	6	6	4	4	0	8	7	6	10	8
ilf2_85669	16	11	35	18	33	68	23	22	23	0	39	18	20	18	12
matn4_85670	382	373	628	923	1048	320	545	386	899	1	331	599	593	892	1310
ywhaba_85671	703	512	717	610	783	1193	711	761	821	1	974	834	786	693	650
sox10_85672	19	7	4	9	3	32	6	12	4	0	22	8	20	11	6
cytip_85673	2	3	1	1	0	0	2	4	0	0	2	2	0	1	1
arrdc3a_85674	16	11	8	17	10	7	21	11	17	0	11	13	13	10	13
gria2a_85675	6	0	5	0	2	2	4	4	4	0	2	7	5	5	7
bcl2l11_85676	144	86	87	165	140	76	88	114	119	0	103	111	128	111	120
cox8a_85677	55	50	74	56	45	89	55	68	50	0	63	71	105	43	44
nrcama_85678	27	46	47	33	21	89	50	49	36	0	56	50	39	22	28
atp11c_85679	84	48	36	63	49	94	100	73	18	0	118	111	68	25	10
g6pd_85680	8	4	5	3	1	8	13	8	6	0	12	6	7	0	3
gsr_85681	1	0	25	13	71	2	0	38	41	0	0	28	0	67	27
rbx1_85682	7	0	2	1	2	0	4	5	0	0	7	4	4	3	9
si:ch211-114c12.5_85683	5	1	0	2	5	0	3	6	1	0	1	2	0	0	2
col6a3_85684	9	3	11	4	15	1	8	23	14	0	3	5	11	10	15
rpl4_85685	1357	1091	1805	1341	1231	1229	1409	1561	1449	2	1112	1396	1697	1474	1215
phf5a_85686	486	483	578	623	641	686	583	632	539	0	600	595	582	654	599
sdf4_85687	266	227	296	331	246	289	336	361	345	0	281	360	260	302	250
tbp_85688	7	3	3	6	9	2	3	6	4	0	7	1	7	4	3
tspan4a_85689	4	1	2	10	0	4	4	7	1	0	2	6	7	7	7
vtg2_85690	1	1	0	5	3	3	3	4	1	1	1	3	3	2	1
sparta_85691	1	0	0	7	0	9	1	0	3	0	2	0	0	0	0
krt5_85692	3988	2905	5482	4323	1965	2875	3232	4545	4548	4	3151	3717	4587	4812	1955
rbks_85693	55	29	48	80	37	80	37	59	55	0	73	58	51	50	51
dnmt3bb.1_85694	5	4	4	4	4	10	10	7	7	0	16	7	9	5	7
alkbh5_85695	3	3	6	6	5	1	3	3	3	0	8	10	4	9	1
id2a_85696	4	8	4	4	5	10	3	6	3	0	4	6	3	4	3
cyp2aa4_85697	60	64	33	55	35	222	72	63	70	0	99	66	56	25	38
acp1_85698	497	325	498	660	598	415	572	490	692	0	381	501	520	579	585
hspa8_85699	2916	2877	4537	4073	2750	1775	3436	3321	3958	2	1755	4146	4397	4514	3239
furina_85700	5	3	6	5	0	1	3	4	1	0	8	6	3	2	1
rpl19_85701	43598	25675	37464	64267	64698	27554	53791	43107	63145	73	28160	44661	43219	55555	73426
b4gat1_85702	18	12	19	17	14	25	9	14	15	30	11	13	7	9	7
plin2_85703	1	3	2	8	0	9	1	0	1	0	8	1	0	2	4
shank3b_85704	10	5	4	6	8	0	10	4	5	0	0	10	12	2	5
apoa1a_85705	273	211	327	222	56	974	166	475	115	0	373	413	422	148	55
mtm1_85706	54	41	79	57	35	46	42	72	44	1	54	50	66	57	25
fdft1_85707	10	9	6	10	15	20	6	16	16	0	18	20	20	8	13
vrk1_85708	449	225	317	377	268	490	355	326	305	0	429	301	214	195	257
psma4_85709	47	49	67	36	37	91	42	62	42	0	109	66	97	48	39
timmdc1_85710	315	225	309	328	365	491	332	315	314	0	370	318	281	225	238
pccb_85711	7	5	15	10	10	4	6	2	9	0	14	8	6	15	7
endog_85712	112	64	105	101	121	61	135	109	135	0	103	114	91	123	73
ggcx_85713	858	580	942	905	823	946	778	1011	1096	2	849	897	920	1111	1058
anxa5b_85714	73	66	101	155	121	54	108	170	113	0	67	167	140	173	122
hexa_85715	3	2	3	2	0	1	2	2	1	0	6	0	4	6	5
mob4_85716	331	220	393	546	431	290	377	319	488	0	210	391	343	458	533
ikbkb_85717	4	1	1	4	2	3	4	4	1	0	5	4	5	5	3
slc2a1b_85718	8	22	3	6	10	44	21	28	3	0	17	11	15	4	3
nipsnap1_85719	30	18	31	16	19	42	14	38	23	0	37	30	40	25	15
myl12.2_85720	36	32	50	31	24	51	31	47	33	0	78	30	63	28	15
abcb4_85721	2	2	0	1	0	0	1	0	0	0	2	2	3	2	2
CABZ01032488.1_85722	2	3	1	2	4	3	1	5	2	0	0	1	1	0	12
trappc3_85723	228	154	231	214	180	266	168	274	206	0	311	220	267	253	175
oxsr1b_85724	28	10	15	22	25	25	17	13	20	0	21	11	29	13	9
pafah1b3_85725	4	0	1	0	4	0	0	0	1	0	0	1	1	0	4
mif_85726	7	0	4	3	7	10	8	2	4	0	4	10	5	7	3
lyrm1_85727	2	1	6	6	4	2	2	2	3	0	3	4	7	1	0
kremen1_85728	123	95	164	146	135	138	158	167	109	0	146	117	166	123	120
gria2b_85729	3	3	4	6	7	1	5	18	16	0	3	4	5	3	5
socs1a_85730	9	4	7	9	11	14	8	10	9	0	6	4	7	13	11
gnas_85731	6	2	2	3	2	1	0	4	6	0	9	1	5	2	6
stk10_85732	8	6	4	8	14	16	23	10	11	0	30	15	7	8	3
myo10_85733	5	2	2	4	4	1	2	1	2	0	1	1	5	0	0
pmm2_85734	3	1	0	2	1	0	4	4	0	0	3	0	0	3	0
avpr2l_85735	1	1	0	6	3	2	2	0	3	0	0	3	1	1	3
GLB1L2_85736	3	1	1	11	3	5	4	7	1	0	5	6	10	8	1
eef1g_85737	23810	13907	20903	29304	30640	16425	26252	21904	28081	18	16603	24215	24042	24368	28370
si:dkey-25o16.4_85738	347	295	287	475	480	402	470	295	469	0	271	333	341	447	511
hbae3_85739	10	7	6	20	11	18	13	20	14	0	12	14	19	16	12
dhdds_85740	13	19	17	10	6	42	17	16	14	0	16	24	24	16	13
slc38a3a_85741	1	2	1	3	2	3	5	3	11	0	1	1	7	5	6
lamp1b_85742	104	91	171	138	133	108	126	120	166	0	92	133	149	175	130
stc1_85743	0	0	0	5	1	0	3	0	0	0	1	2	2	4	0
tnfsf10_85744	44	28	68	70	49	46	57	67	49	0	32	51	73	54	48
btr20_85745	50	21	2	41	18	27	31	57	29	0	3	13	22	23	39
cebpb_85746	13	5	5	9	9	38	12	12	13	0	21	11	13	16	9
btr31_85747	0	0	0	0	1	3	0	3	0	0	0	0	2	0	0
slc51a_85748	3	6	10	7	8	15	5	5	8	0	5	2	5	2	8
dmtf1_85749	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
esrp1_85750	1	4	1	5	1	3	2	2	1	0	0	6	6	5	8
gna11a_85751	9	10	4	1	4	20	11	10	3	0	6	11	15	4	2
bida_85752	353	237	374	431	374	265	346	356	368	0	251	368	394	368	333
prss23_85753	18	16	14	14	8	22	23	35	22	0	20	14	39	19	11
ahrra_85754	1	2	0	0	2	2	2	3	1	0	0	2	0	2	1
cyp2aa2_85755	10	16	29	15	10	28	33	11	16	0	29	29	14	22	11
vtg1_85756	3	3	0	4	0	2	3	0	2	0	1	4	1	1	8
amh_85757	3	1	1	0	2	1	5	2	5	0	0	0	2	1	8
hhip_85758	0	0	0	0	0	16	0	2	3	0	8	1	4	1	3
vtnb_85759	164	87	105	104	93	111	94	211	113	1	125	107	151	173	174
adgrg1_85760	212	153	165	219	223	243	224	183	154	0	251	205	253	209	197
rhol_85761	4	1	0	0	0	0	2	3	2	0	2	3	3	0	2
ngfb_85762	2	0	1	2	1	1	2	2	1	0	1	1	1	2	2
ei24_85763	5	5	12	9	8	10	7	11	8	0	7	12	15	14	14
tiam1a_85764	57	33	50	55	34	72	58	63	43	0	73	56	79	45	32
slc6a6a_85765	3	1	6	3	0	1	3	0	1	0	4	7	0	4	3
notch2_85766	56	45	45	39	40	100	56	77	43	0	82	60	93	50	51
htr1b_85767	7	0	1	4	8	0	4	5	2	0	2	0	2	2	5
slc1a3a_85768	2180	1581	2373	1938	2388	1814	2140	2254	1972	1	2581	2100	2474	1653	2381
rrm2b_85769	53	32	51	62	31	42	20	33	43	0	32	29	57	35	32
adgrg3_85770	0	1	0	4	3	3	2	3	2	0	1	1	1	2	0
polb_85771	247	193	345	377	303	202	341	291	417	0	199	290	310	386	380
edem1_85772	66	48	53	95	37	118	81	106	79	0	83	106	82	67	73
si:ch211-241e1.3_85773	0	0	4	2	1	4	3	0	0	0	2	3	1	4	0
rictorb_85774	38	35	34	32	23	113	37	61	34	0	131	25	72	28	30
per2_85775	49	33	55	31	30	119	40	94	42	0	99	47	80	46	28
cox6c_85776	658	195	404	992	229	286	280	835	738	0	199	281	307	651	122
grk1a_85777	3	5	0	5	0	1	5	6	3	0	6	1	2	7	6
eif2b1_85778	42	44	94	52	37	99	45	72	38	0	98	54	67	44	22
slc6a3_85779	4	2	0	1	1	3	2	1	2	0	5	2	2	2	4
xpc_85780	5	0	4	7	0	2	0	6	4	0	1	1	7	3	4
tsta3_85781	306	201	304	293	267	219	271	299	266	0	287	279	327	251	222
pcbd1_85782	2	3	2	2	1	3	1	2	4	0	1	2	5	1	3
p2ry10_85783	2	4	1	2	1	0	1	3	1	0	5	2	1	8	1
iars2_85784	42	18	19	20	27	35	29	23	14	0	38	27	23	18	35
RANBP2_85785	787	670	762	785	711	1488	876	1021	720	0	1179	847	953	720	742
fkbp1aa_85786	3419	2425	3349	3486	3241	5192	3465	3970	3544	5	5527	3662	3826	2944	2847
prkab1a_85787	191	112	176	261	249	191	194	228	240	1	177	216	174	134	230
sesn2_85788	49	65	70	107	121	108	82	63	64	0	61	83	83	77	58
toporsa_85789	124	59	84	126	118	71	117	96	104	0	104	129	107	101	107
pnp5a_85790	23	14	14	9	16	41	16	39	8	0	21	9	11	14	16
drd1a_85791	1	1	0	8	2	2	0	4	2	1	4	1	7	3	1
fgfr2_85792	130	130	180	177	90	302	119	183	148	0	280	158	250	171	81
dlgap4a_85793	17	20	23	14	16	19	19	27	12	0	29	15	22	15	7
itgb1a_85794	5	3	1	1	3	4	2	1	0	0	0	1	3	1	2
kcnk17_85795	2	3	0	1	2	0	0	2	0	0	0	1	1	1	1
coro1a_85796	10	8	7	10	14	8	5	4	12	0	13	11	13	8	5
zgc:64002_85797	5	1	1	3	2	2	2	4	0	0	6	2	1	2	4
washc5_85798	261	194	283	334	342	217	359	324	418	0	240	290	267	229	321
plod3_85799	126	131	95	88	66	289	122	151	65	0	237	127	72	32	68
nt5e_85800	9	3	2	5	4	2	11	6	3	0	4	5	0	3	2
ddit4_85801	26	10	11	11	20	43	15	29	16	0	49	11	25	8	16
prss1_85802	18	11	12	23	13	11	6	16	15	0	21	23	17	31	17
c1r_85803	3	4	3	8	4	9	5	3	0	0	3	5	3	3	7
kcnq3_85804	0	1	3	2	0	9	1	1	2	0	10	2	3	0	0
XKR4_85805	5	12	20	8	6	15	5	22	4	0	15	15	7	11	8
si:ch211-171h4.6_85806	7	3	2	0	7	2	1	0	1	0	5	1	2	2	4
per3_85807	319	140	201	313	345	303	286	237	323	0	283	287	261	223	309
lef1_85808	5	6	10	6	4	4	5	16	4	0	23	6	5	9	2
ets1_85809	15	3	3	3	1	19	4	4	8	0	3	4	15	6	5
gzm3.4_85810	0	1	0	5	0	3	0	0	0	0	2	3	0	6	0
smad5_85811	6	0	4	2	2	9	8	4	1	0	11	10	2	3	5
bzw1b_85812	53	81	31	43	15	179	31	8	26	0	40	31	6	49	1
si:dkey-211g8.1_85813	2	0	1	2	3	0	2	5	3	0	2	2	5	2	0
cyp4f3_85814	3	3	0	2	0	3	2	1	3	0	4	0	1	7	6
h1f0_85815	6	12	24	10	5	13	8	13	7	0	15	9	18	3	13
gdf7_85816	6	6	5	9	5	5	6	4	8	0	6	1	9	3	6
egr1_85817	2	3	6	16	4	6	9	6	9	0	5	7	8	8	17
her9_85818	5	14	23	14	10	0	23	3	8	0	12	17	3	7	6
hmgb1a_85819	199	208	379	232	180	416	230	337	105	0	418	185	305	236	197
grin3bb_85820	16	8	8	14	16	10	29	5	21	0	10	16	13	7	15
kif13a_85821	77	51	93	84	92	102	121	67	58	0	60	61	93	71	58
mbpb_85822	33	18	18	16	14	35	33	22	22	0	30	22	33	22	13
dub_85823	6	6	7	6	11	12	13	16	6	0	9	23	15	17	5
si:dkey-21h14.3_85824	13	9	1	15	12	10	9	8	8	0	12	14	4	18	8
si:dkey-251i10.1_85825	11	12	23	12	7	12	14	18	11	0	15	22	19	12	12
slc2a6_85826	0	0	0	3	0	0	0	0	1	0	2	0	1	0	0
map3k5_85827	3	0	0	1	0	1	4	4	1	0	3	2	3	5	3
wisp1a_85828	5	3	0	4	2	0	1	5	2	0	2	1	3	3	0
rpa3_85829	73	127	146	85	99	113	120	166	124	0	64	122	165	174	123
hdac1_85830	3412	2209	3419	3053	2786	4046	3468	3381	3261	4	3734	3160	3644	3113	3027
sema5a_85831	12	15	14	19	12	20	8	5	14	0	18	9	13	11	8
ptpn6_85832	4	2	0	6	3	2	3	1	3	0	7	3	2	7	3
bub3_85833	545	400	590	697	692	526	649	620	811	0	508	722	752	660	714
bcl6a_85834	40	33	43	65	46	44	32	57	61	0	24	54	74	55	74
pdia6_85835	656	590	726	815	865	355	717	544	818	0	604	722	539	956	696
si:dkey-219e21.2_85836	0	2	0	8	6	3	4	6	3	0	8	9	6	0	9
zgc:113921_85837	76	48	40	36	56	168	60	78	39	0	140	61	53	29	28
igl3v2_85838	2	4	1	5	1	5	5	0	7	0	3	5	5	0	6
ywhaz_85839	142	76	160	136	97	93	97	137	103	0	102	117	158	140	89
nuak2_85840	13	5	8	10	4	22	6	11	5	0	18	5	7	9	16
bnip3_85841	16	9	22	13	11	9	7	15	3	0	14	8	12	7	12
eif3k_85842	546	462	582	406	266	634	561	766	401	0	714	532	797	471	197
mad2l1_85843	404	322	445	473	412	380	410	540	424	1	343	544	503	519	392
amigo1_85844	3	2	0	0	0	0	0	3	1	0	1	2	1	1	0
usp1_85845	32	28	48	36	15	64	31	53	25	0	53	23	55	26	17
hsd3b7_85846	9	5	4	11	4	34	8	18	6	0	18	8	12	9	4
mthfd1a_85847	9	11	8	11	8	10	3	13	7	0	10	10	12	14	7
tuba1b_85848	24	49	57	7	68	46	15	44	13	0	38	53	19	17	19
psmb10_85849	37	31	27	37	22	55	30	11	23	0	69	30	28	18	4
acbd3_85850	30	11	26	41	14	33	29	57	38	1	18	21	48	21	18
aurka_85851	160	121	224	175	146	167	166	192	147	1	149	175	233	155	102
col11a2_85852	19	12	7	24	10	7	17	22	14	0	18	19	19	16	6
col5a1_85853	49	53	84	47	45	102	43	62	39	0	111	55	53	23	24
sh2d1ab_85854	2	1	15	0	1	0	1	6	17	0	0	0	0	0	0
cuedc2_85855	16	8	24	27	10	16	22	27	24	0	9	25	30	33	13
knl1_85856	50	38	31	53	61	25	34	23	64	0	28	58	51	54	35
agtrap_85857	38	27	25	74	55	16	34	18	70	0	15	32	18	115	63
cdkn1bb_85858	112	149	151	95	137	280	140	260	52	1	258	217	209	67	65
calua_85859	5	9	3	7	3	3	4	4	10	0	4	10	2	7	6
dusp4_85860	1	0	2	6	2	4	3	4	3	0	4	6	0	1	10
ptprk_85861	0	0	1	0	0	1	4	0	0	0	3	1	0	0	0
pdlim1_85862	196	125	183	209	148	190	171	201	153	0	202	202	247	196	144
rnps1_85863	43	21	60	45	25	68	44	32	39	0	66	54	68	55	33
gemin5_85864	22	16	20	26	22	56	18	30	31	0	49	20	40	13	21
fermt2_85865	9	6	16	14	7	18	11	9	16	0	10	10	20	18	6
igfbp6a_85866	1	4	0	1	4	0	1	4	1	0	0	3	0	0	3
ddr2l_85867	14	12	17	8	7	37	11	17	5	0	20	12	18	1	8
slc5a3b_85868	8	14	20	16	12	26	23	23	11	0	30	14	28	33	8
macf1a_85869	263	178	273	233	255	393	301	323	208	0	329	264	339	198	183
mhc2b_85870	1	0	0	1	2	0	0	0	0	0	1	0	0	1	1
si:ch211-120g10.1_85871	5	5	0	7	1	1	1	1	2	0	0	2	3	4	2
dusp6_85872	295	141	249	211	172	227	250	168	313	0	260	325	292	245	202
vtg4_85873	0	0	0	4	3	5	4	0	1	0	2	2	0	4	2
topbp1_85874	48	43	61	45	49	74	45	57	29	0	69	48	84	34	50
ebp_85875	14	4	7	14	13	10	15	12	24	0	8	9	15	18	11
dhx29_85876	11	15	9	9	12	25	15	25	6	0	22	11	15	8	12
si:ch73-364h19.2_85877	1	2	2	3	13	1	2	2	2	0	8	1	2	4	4
bhlhe40_85878	11	26	28	14	8	16	21	15	26	0	14	23	19	13	5
mpeg1.1_85879	2	4	2	0	2	2	1	0	0	0	0	0	0	0	2
cdc42_85880	75	77	116	133	102	112	94	93	91	0	121	110	153	116	64
tgm8_85881	2	0	0	2	1	3	8	0	2	0	0	4	0	1	2
ahr1b_85882	29	25	15	51	25	14	35	42	39	0	11	29	31	35	44
kcnh4a_85883	1	2	1	1	1	0	0	0	0	0	2	1	0	1	2
gadd45aa_85884	4	2	1	5	1	0	0	0	0	0	0	1	1	4	4
c1d_85885	130	71	107	137	117	77	105	63	132	0	83	109	106	106	93
xpnpep3_85886	33	11	33	23	20	34	16	21	19	0	33	21	48	25	24
zgc:92137_85887	4	4	2	2	5	6	3	0	0	0	1	2	3	8	2
b3gnt2b_85888	1	3	1	7	0	5	3	5	5	0	0	7	1	4	3
grin3a_85889	2	1	0	2	2	4	2	2	0	0	0	1	4	1	5
slc29a1b_85890	2	3	0	1	1	4	2	0	0	0	0	1	0	3	1
pigf_85891	1	5	0	3	4	1	4	7	1	0	5	2	1	7	8
gstm.1_85892	94	68	109	147	99	88	104	63	119	0	74	105	143	161	100
slc16a1b_85893	31	25	36	26	29	45	18	20	19	0	27	17	28	43	12
ms4a17c.1_85894	0	1	0	1	1	0	1	0	2	0	4	2	0	0	2
fgf2_85895	13	13	10	16	8	12	16	23	6	0	14	5	21	7	12
afap1l2_85896	4	4	4	2	2	6	5	4	1	0	8	5	10	4	4
barx2_85897	27	15	16	13	21	20	28	31	19	0	28	14	36	28	30
vps72b_85898	3	2	0	2	0	4	2	7	0	0	2	4	2	5	1
cldn7a_85899	4	3	3	4	5	4	2	0	0	0	5	6	2	4	3
ddb2_85900	8	4	8	10	2	8	14	13	5	0	9	14	11	5	8
si:dkey-185e18.7_85901	15	3	24	10	10	24	8	18	17	0	19	10	13	10	16
nosip_85902	318	225	270	399	578	370	363	363	492	0	280	383	328	361	445
rap2c_85903	112	92	141	79	75	155	121	159	67	0	112	113	106	74	81
slc1a1_85904	14	3	5	15	6	7	1	10	8	0	4	12	14	10	8
hoga1_85905	13	5	22	14	16	13	12	26	7	0	35	16	18	14	11
decr1_85906	135	88	128	97	85	154	95	180	110	0	188	101	188	121	79
aasdhppt_85907	1	5	6	3	1	7	6	11	3	1	4	6	11	7	4
aip_85908	5	1	0	1	4	1	1	13	3	0	2	1	1	4	7
btr05_85909	8	0	1	4	0	0	1	0	7	0	3	5	2	0	3
arhgap1_85910	125	76	113	271	185	55	107	99	285	0	44	169	129	260	242
hsp90aa1.2_85911	237	147	352	422	244	208	221	412	374	0	162	228	358	373	306
fzd7b_85912	38	35	45	28	22	54	44	29	34	0	48	36	67	34	23
epn2_85913	13	17	15	6	10	25	17	24	10	0	24	11	22	16	9
psap_85914	58	41	79	27	25	169	54	68	46	0	76	64	76	60	49
cdk4_85915	30	17	20	14	19	64	18	36	26	0	60	37	42	20	9
mthfd2_85916	9	12	27	9	7	25	9	16	22	0	16	27	17	12	9
icn_85917	253	248	483	282	183	434	195	396	261	0	347	197	413	335	167
asb5b_85918	2	1	10	4	2	4	9	11	4	0	5	8	14	13	15
cx30.3_85919	10	12	22	21	7	26	16	21	18	0	26	8	23	19	11
eif4g1a_85920	1	5	2	5	3	5	8	4	3	0	5	16	6	9	6
bub1bb_85921	84	76	116	135	78	72	112	100	109	0	54	87	127	122	123
notch1b_85922	477	292	486	746	844	327	614	402	799	0	342	618	478	591	923
wdtc1_85923	20	15	15	18	10	16	5	15	8	0	15	9	18	7	16
gdpd3a_85924	2	9	9	15	4	7	9	9	11	0	9	7	9	7	5
KHDRBS3_85925	20	11	33	23	15	55	19	28	9	0	51	18	32	31	19
xrcc5_85926	205	167	248	235	225	243	201	203	311	0	157	252	280	279	234
fstl1b_85927	11	16	9	12	4	17	8	7	6	0	15	6	12	9	11
kcng1_85928	2	0	1	6	2	4	1	4	0	0	1	3	2	1	2
fgf21_85929	3	0	0	4	0	3	0	2	6	0	0	1	0	1	3
si:ch211-197g15.6_85930	0	1	0	3	2	0	2	2	0	0	2	2	2	0	0
camk1gb_85931	5	5	3	5	0	3	4	8	1	0	3	2	5	14	9
wu:fi04e12_85932	249	264	302	240	229	482	273	446	226	0	384	259	350	230	239
gdpd5a_85933	31	21	20	18	19	42	27	24	23	0	58	25	22	10	24
cenpf_85934	272	292	239	325	375	299	378	312	328	1	233	325	299	310	260
creb1b_85935	10	4	3	5	8	2	7	4	9	0	12	7	3	6	12
plp1a_85936	248	206	266	271	235	245	263	261	289	0	211	280	311	268	205
enpp2_85937	4	6	2	11	3	2	6	2	5	0	11	2	5	3	4
gabbr1a_85938	3	1	4	3	9	1	6	0	6	0	1	0	3	2	2
si:zfos-2070c2.3_85939	0	0	1	3	0	4	0	4	3	0	0	0	1	3	1
acsl1a_85940	247	160	262	351	304	224	286	254	324	0	187	245	330	285	346
nsfa_85941	15	4	8	18	13	20	19	15	6	0	16	14	17	10	12
usp14_85942	412	388	615	587	334	325	504	598	508	0	378	553	629	607	369
ephb2a_85943	37	29	22	48	58	46	39	20	48	0	49	41	40	25	38
wrb_85944	10	20	20	19	6	20	17	25	12	0	15	13	37	11	10
dapk1_85945	16	32	32	23	22	56	25	25	18	0	66	33	25	27	24
cebpz_85946	322	239	392	377	334	258	335	255	376	0	255	326	321	341	388
slc7a6_85947	8	1	13	3	10	11	1	11	2	0	8	6	7	18	7
tnfrsfa_85948	9	4	9	5	3	14	2	6	6	0	7	13	11	4	12
senp6a_85949	111	103	148	98	101	297	128	146	82	0	259	131	165	81	81
bdnf_85950	16	1	3	4	3	3	7	7	9	0	5	7	6	4	16
mnat1_85951	30	24	44	37	33	40	41	35	39	0	32	49	58	53	33
abcc4_85952	81	60	77	119	121	67	88	111	104	0	97	77	75	66	108
cerk_85953	99	71	89	106	83	141	108	129	90	0	127	88	115	82	75
pik3ca_85954	15	34	21	30	20	70	23	36	23	0	41	13	37	12	18
trim47_85955	11	6	12	6	5	10	21	10	11	0	12	20	20	15	12
ifngr1l_85956	4	3	5	1	5	19	3	1	5	0	11	6	13	3	0
abcb6a_85957	19	10	12	12	7	24	14	16	10	0	31	15	29	8	16
fam57a_85958	119	58	151	132	120	78	111	186	143	1	75	131	156	177	94
pycr1a_85959	0	6	4	5	2	1	5	1	4	0	3	1	6	3	1
rpia_85960	51	10	20	16	11	123	4	22	29	0	44	17	22	12	7
srsf7b_85961	1	0	2	3	2	3	1	2	4	0	0	6	0	1	5
scn8ab_85962	25	22	30	25	30	35	30	23	18	0	22	21	26	15	26
smc2_85963	352	315	396	305	254	579	353	458	234	0	577	325	473	290	247
nmur1b_85964	0	0	0	3	1	4	0	2	0	0	0	5	0	4	3
acadvl_85965	17	12	15	9	21	13	15	18	20	0	13	25	14	9	15
elovl6_85966	29	19	27	32	25	15	24	32	32	0	21	20	39	30	13
znf367_85967	57	46	83	60	60	162	58	109	52	0	104	89	122	34	51
gnb1a_85968	10	8	2	4	1	16	8	5	11	0	11	2	12	2	10
slc1a2b_85969	9	9	3	12	3	10	6	22	5	0	1	7	11	22	4
rbm47_85970	74	40	77	51	32	117	53	56	37	0	88	50	67	74	48
cdk5r1b_85971	12	2	1	21	7	11	3	7	3	0	1	6	5	14	4
mrpl3_85972	10	8	26	19	9	9	11	24	12	0	4	10	13	17	17
eif3c_85973	40	40	46	45	34	76	69	84	50	0	70	52	65	51	31
tnip1_85974	324	242	285	253	247	539	268	302	212	0	533	312	363	197	207
ints6l_85975	18	18	0	14	5	6	9	3	4	0	39	22	1	15	6
actl6a_85976	810	444	920	1092	994	547	962	678	1131	1	575	942	880	1191	1076
cdkn3_85977	28	23	36	40	24	39	41	28	36	0	36	28	28	34	25
hectd2_85978	11	8	4	8	14	8	14	15	3	0	7	12	10	12	9
impdh2_85979	159	146	273	200	181	207	224	230	192	0	186	201	251	226	197
cct6a_85980	6396	4216	6244	8831	9971	4468	8536	6460	9243	1	4544	6899	6512	7871	8567
cltcl1_85981	9	8	9	15	11	22	12	14	10	0	17	13	8	11	7
rai14_85982	182	128	172	133	189	209	127	155	137	0	185	173	135	147	164
angpt1_85983	38	29	48	42	19	49	19	66	32	0	33	37	48	31	48
slc25a6_85984	0	1	0	3	1	2	4	3	1	0	3	3	2	3	3
usp6nl_85985	48	84	84	108	128	68	128	143	89	0	63	122	125	100	122
pnkp_85986	249	155	269	288	254	161	252	189	285	0	228	292	258	229	252
slc7a1_85987	0	1	4	2	1	0	2	0	5	0	2	4	4	2	2
bzw1a_85988	164	156	220	150	104	139	183	206	154	0	188	192	249	143	143
pcdh2ab5_85989	8	4	1	4	0	9	2	8	3	0	4	3	3	8	4
mrpl13_85990	209	149	258	178	187	219	199	211	205	1	217	227	274	209	157
smo_85991	324	233	363	240	312	388	324	381	286	0	394	338	425	251	190
lsr_85992	6	3	0	6	1	3	7	3	1	0	0	1	2	4	1
arf4a_85993	1	2	1	1	2	5	2	1	4	0	2	1	3	4	2
tm2d2_85994	141	56	120	94	75	177	94	116	87	0	182	75	104	88	60
dera_85995	62	51	103	114	54	99	77	115	115	0	80	100	76	83	63
