X	Ebut_EC10_24h_run1	Ebut_EC10_24h_run2	Ebut_EC10_24h_run3	Ebut_EC10_24h_run4	Ebut_EC10_24h_run5	DMSO_24h_run1	DMSO_24h_run2	DMSO_24h_run3	DMSO_24h_run4	DMSO_24h_run5	NK_24h_run1	NK_24h_run2	NK_24h_run3	NK_24h_run4	NK_24h_run5
smo_85991	352	387	311	338	229	388	324	381	286	0	394	338	425	251	190
lsr_85992	6	4	0	1	2	3	7	3	1	0	0	1	2	4	1
arf4a_85993	3	2	1	6	0	5	2	1	4	0	2	1	3	4	2
tm2d2_85994	124	83	108	89	83	177	94	116	87	0	182	75	104	88	60
dera_85995	67	93	91	114	54	99	77	115	115	0	80	100	76	83	63
LEPROTL1_85996	218	180	190	184	125	260	130	140	188	0	184	170	197	195	138
mrpl36_85997	53	39	23	88	75	17	30	14	102	0	26	51	28	93	63
akip1_85998	1	0	1	0	3	0	2	0	1	0	0	2	0	1	0
racgap1_85999	35	46	50	51	32	54	53	40	26	0	35	41	70	33	22
b4galt5_86000	4	5	1	1	6	3	8	2	7	0	6	3	3	1	2
adarb1a_86001	17	6	5	13	15	13	15	14	15	0	10	12	15	8	5
cmss1_86002	4	10	3	7	10	6	8	4	5	0	0	8	6	6	6
hist1h2a4_86003	138	187	178	71	53	593	21	133	93	0	35	70	284	88	46
cyp11a1_86004	2	0	0	1	3	11	3	2	5	0	0	0	0	8	7
hmox2b_86005	126	38	87	64	78	120	69	106	69	0	98	71	115	35	74
cyp1b1_86006	4	4	0	3	4	3	3	1	4	0	4	3	6	7	5
pdlim4_86007	6	8	9	4	6	3	4	7	6	0	2	12	3	10	7
ahrrb_86008	4	1	2	0	5	2	4	0	0	0	1	7	3	2	2
tfap2c_86009	155	136	121	109	111	161	141	126	90	0	108	112	173	113	111
zic2a_86010	178	196	206	263	168	176	189	213	168	0	234	197	209	171	172
mbtps1_86011	44	51	40	45	31	64	39	55	29	0	62	51	77	45	21
fpgt_86012	3	1	0	0	3	0	5	2	1	0	2	4	3	2	2
snap25a_86013	0	7	10	4	10	25	5	0	1	0	15	9	3	0	3
cecr2_86014	529	283	386	315	314	414	335	375	352	0	350	284	502	218	212
mindy1_86015	106	65	78	70	43	134	88	126	56	0	109	74	99	59	51
gpc1a_86016	41	18	13	16	31	30	20	11	27	0	20	22	24	36	26
ebna1bp2_86017	599	593	554	568	473	385	502	561	551	0	399	619	620	689	476
txndc9_86018	205	769	303	310	543	389	347	304	423	0	305	654	468	516	554
wnt2_86019	4	2	1	0	6	1	2	1	3	0	1	4	0	2	0
nck2b_86020	265	176	155	200	253	151	227	176	235	0	172	194	185	153	228
e2f8_86021	163	230	205	188	129	219	210	208	135	0	241	199	232	130	108
mmadhc_86022	110	255	243	270	304	172	160	169	281	0	165	201	185	298	253
chrd_86023	24	18	19	21	23	38	36	36	22	0	57	24	23	17	45
tent5c_86024	113	87	96	122	124	123	130	90	135	0	106	160	97	116	174
ace_86025	5	1	2	3	13	4	5	5	5	0	3	5	5	1	4
rpn1_86026	108	180	125	165	138	179	114	103	124	0	154	166	148	127	120
duox2_86027	48	20	37	34	49	33	16	9	37	0	42	28	28	18	39
pdgfbb_86028	2	4	5	1	0	4	1	2	0	0	7	5	3	6	1
scn1ba_86029	6	3	0	1	5	4	3	4	6	0	1	2	4	2	4
vsx1_86030	13	14	10	10	0	12	18	13	6	0	8	12	17	5	3
fabp1a_86031	5	6	6	2	6	0	3	0	3	0	3	1	5	1	3
ptprc_86032	9	3	10	10	10	7	15	7	12	0	7	4	3	13	30
mtmr2_86033	3	1	0	1	1	12	4	10	1	0	5	1	10	1	3
ugt1a2_86034	9	9	10	20	7	41	5	5	2	1	25	14	16	8	7
smpdl3a_86035	9	2	6	15	4	14	6	9	10	0	8	8	4	7	8
mrpl40_86036	4	7	2	1	2	5	5	5	1	0	4	5	4	4	0
nsmfa_86037	73	112	50	54	122	95	67	63	79	0	106	99	46	63	140
bmp4_86038	26	39	35	31	33	41	35	39	13	0	40	43	34	21	36
hmgcra_86039	2	3	1	2	4	3	5	3	3	0	1	1	3	3	1
syne2b_86040	90	81	66	92	56	125	98	91	77	0	99	81	121	63	42
il1b_86041	2	1	0	2	7	3	3	3	1	0	0	0	1	0	6
klf9_86042	19	8	9	20	15	11	6	19	20	0	11	8	11	13	11
lcp1_86043	14	15	10	10	10	18	9	4	7	0	5	17	13	9	7
map2_86044	10	9	5	5	10	16	14	9	14	0	12	8	15	9	2
rpp40_86045	12	8	1	5	8	9	3	11	6	0	6	10	12	9	6
npas4a_86046	4	2	3	1	4	0	4	0	1	0	0	5	3	4	1
slc5a6a_86047	7	6	16	6	4	16	3	11	8	0	16	3	9	3	6
slc37a4b_86048	18	18	23	19	17	15	12	23	21	0	31	19	15	8	7
lhcgr_86049	0	1	1	0	3	0	4	2	1	0	2	8	5	1	0
igfbp7_86050	5	4	4	3	3	2	9	2	2	0	0	3	0	4	2
pdcd6ip_86051	18	11	5	10	2	21	5	8	7	0	24	7	25	7	9
cltb_86052	14	24	29	42	23	8	15	49	21	0	25	31	28	38	11
cdx1b_86053	2	5	1	3	17	0	2	1	3	0	2	2	2	6	5
mbnl2_86054	58	67	53	65	34	125	65	103	44	0	154	59	107	36	41
gpia_86055	14	8	14	7	6	8	7	11	5	0	8	5	14	10	4
nme4_86056	0	0	2	0	4	1	2	3	3	0	3	1	2	0	8
htatsf1_86057	231	217	214	191	137	314	162	209	167	0	253	214	267	203	152
si:ch73-248e21.1_86058	42	35	48	51	28	42	37	76	44	0	54	33	42	38	33
dync1h1_86059	1099	863	939	906	734	1731	967	1096	862	0	1507	1087	1270	792	664
pak6a_86060	4	5	1	3	8	1	0	3	6	0	1	8	2	2	5
ap2m1b_86061	0	3	1	1	3	6	0	3	0	0	2	2	2	0	0
ciao2b_86062	172	171	177	155	135	131	160	136	174	0	128	171	218	183	153
sdhb_86063	40	41	44	43	28	74	43	53	27	0	78	45	66	42	31
atp5s_86064	18	10	16	13	22	33	15	18	17	0	20	13	15	16	20
depdc1a_86065	8	9	8	4	6	12	3	12	6	0	15	12	10	4	8
g0s2_86066	6	2	0	0	0	5	2	2	8	0	2	0	5	0	7
gpx4b_86067	12	10	7	8	3	20	16	18	9	0	23	25	17	15	5
ptger4a_86068	2	1	0	0	0	4	0	1	1	0	1	1	8	0	2
hcst_86069	4	5	1	3	5	5	5	7	4	0	2	13	6	4	2
tph1b_86070	5	10	5	1	2	13	2	3	14	0	0	7	9	10	5
cdt1_86071	1	2	0	3	2	4	4	2	5	0	3	0	0	1	2
pou3f1_86072	711	681	824	724	527	660	664	806	575	1	698	775	690	658	527
glrx_86073	49	37	42	58	42	55	49	51	60	0	57	64	44	59	43
jak2b_86074	5	10	7	11	6	4	14	12	5	0	10	11	6	7	1
rps6ka1_86075	24	37	18	33	27	34	24	29	29	0	30	27	22	29	27
mycbp_86076	158	172	199	187	131	159	159	143	173	0	152	204	224	195	121
plod1a_86077	138	117	81	94	80	121	118	107	112	0	145	104	113	83	98
dusp1_86078	281	257	308	324	232	371	257	397	244	0	341	274	364	317	246
pparab_86079	2	8	1	1	5	4	1	1	2	0	4	0	6	6	1
ctcf_86080	111	249	207	255	331	456	276	248	259	0	104	280	363	31	171
nt5dc2_86081	207	142	206	170	191	68	149	148	243	0	106	177	155	256	168
jade2_86082	0	2	8	3	6	7	2	10	2	0	2	4	6	3	7
pdgfrb_86083	14	7	12	10	9	6	10	12	10	0	13	12	19	9	7
lamc2_86084	2	1	1	3	6	2	0	6	0	0	3	3	2	2	7
mylka_86085	4	4	1	4	48	7	6	4	8	0	4	7	8	4	5
dck_86086	15	3	7	7	3	34	13	26	11	0	29	22	29	10	12
ppargc1a_86087	80	82	69	55	59	82	65	79	47	0	91	87	89	55	64
dla_86088	119	138	92	204	160	143	171	92	168	0	158	146	151	160	178
scn12aa_86089	1	7	1	1	3	0	3	5	1	0	1	1	3	4	5
nr2f6a_86090	51	48	54	45	24	106	65	96	33	0	112	64	64	39	34
cemip2_86091	829	649	708	724	730	633	784	732	854	0	687	789	792	698	750
tnni1b_86092	2	0	1	0	1	0	2	0	5	0	3	0	11	0	0
ccdc80l1_86093	27	32	14	26	23	29	21	50	13	0	36	18	32	23	11
aurkb_86094	87	112	98	102	47	124	100	122	62	1	158	77	129	54	44
clk2a_86095	49	73	52	31	41	110	51	72	38	0	80	51	63	43	34
txnl4b_86096	1	4	2	2	5	2	2	8	10	0	6	4	13	2	10
ighv13-2_86097	2	3	3	3	1	7	3	2	5	0	4	53	2	4	4
plekha7b_86098	22	23	25	23	11	33	16	48	15	0	46	26	51	12	16
dio2_86099	2	2	0	4	4	4	4	4	4	0	1	1	0	3	4
samd11_86100	20	13	10	10	10	49	7	10	5	0	44	9	15	9	6
psma1_86101	145	177	164	104	82	201	75	134	164	0	162	140	214	192	100
tmppe_86102	8	7	3	8	7	6	6	8	5	0	6	8	13	8	5
papss1_86103	13	5	11	6	3	50	5	26	5	0	26	9	12	14	3
eif3ea_86104	1	3	0	2	0	0	1	1	1	0	3	1	4	3	0
pgr_86105	4	0	2	0	2	0	4	0	0	0	1	1	1	5	5
rab25b_86106	2	1	1	2	3	6	0	0	3	0	4	1	3	1	4
ttk_86107	7	7	1	5	3	0	6	1	3	0	1	2	3	4	9
pdgfc_86108	0	5	0	0	6	0	0	0	0	0	0	2	2	1	2
m17_86109	1	0	1	0	2	1	0	0	0	0	0	0	0	2	4
usp22_86110	15	20	13	10	6	15	9	25	9	0	34	13	26	12	11
ugdh_86111	797	752	706	605	780	565	828	785	826	1	598	745	707	712	861
hspa5_86112	2065	1493	1671	1565	1950	1165	1991	1677	1598	1	1332	1938	1633	1521	1965
eps8l3b_86113	0	1	1	1	3	0	1	1	0	0	0	0	0	1	4
slc26a2_86114	34	23	26	36	17	33	27	37	20	0	22	27	41	29	36
psmd3_86115	11	9	12	5	12	4	13	3	16	0	7	3	10	13	10
rac1a_86116	156	243	223	174	131	127	160	174	140	0	171	218	206	214	107
kif15_86117	14	15	21	23	11	9	12	20	11	0	16	19	14	8	7
btr21_86118	2	2	0	0	3	3	3	0	0	0	0	0	2	1	1
cygb1_86119	24	42	37	21	23	39	16	40	19	0	29	28	47	26	17
arl6ip1_86120	814	749	812	794	574	686	663	842	767	0	663	766	743	887	631
vegfd_86121	43	27	23	19	6	17	30	19	9	0	16	40	41	11	16
ppic_86122	0	3	1	0	4	1	0	2	2	0	0	0	0	3	1
sec11a_86123	1	10	10	4	9	8	13	6	7	0	6	9	8	0	14
gtf2h2_86124	17	43	33	32	22	43	24	45	18	0	20	24	26	19	17
tbc1d9_86125	3	6	4	3	1	0	2	0	1	0	2	8	5	2	1
phc1_86126	201	207	164	183	184	152	170	186	213	0	111	199	238	184	135
hoxa5a_86127	28	34	23	38	19	54	41	36	12	0	53	36	56	20	23
mmp19_86128	4	2	1	1	11	3	5	8	5	0	1	5	4	3	3
heatr1_86129	725	549	508	649	723	494	787	604	839	0	499	652	600	645	759
srsf1b_86130	1001	741	780	1016	1041	1012	914	728	1012	2	783	953	772	919	1111
zeb2b_86131	164	178	132	155	183	72	179	147	148	1	78	168	132	126	198
si:ch73-211l2.3_86132	1	3	3	5	0	6	1	0	2	0	1	2	2	6	2
pdhb_86133	1843	625	1681	1107	1732	748	1020	1376	1528	1	745	1011	709	1850	1927
lss_86134	8	2	10	2	1	5	9	6	6	0	4	4	1	3	0
sfxn5a_86135	0	0	2	1	2	1	6	0	1	0	0	2	3	2	1
ror2_86136	57	49	58	38	31	45	42	42	35	0	54	47	59	34	23
ctnnb1_86137	6657	5520	6002	5704	5267	2876	5801	5406	5535	1	3630	5923	6183	5596	5059
btr32_86138	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0
polr1b_86139	196	64	128	103	130	31	92	97	111	0	78	29	112	147	61
cxcl12a_86140	485	335	353	304	348	308	384	470	459	0	346	371	395	369	296
glud1a_86141	21	20	20	13	11	47	23	34	18	0	25	20	16	14	13
drd6b_86142	2	2	1	4	2	3	1	8	1	0	4	4	2	2	4
tmem126a_86143	1	6	2	4	4	4	2	6	0	0	6	4	14	3	5
slc26a3.1_86144	3	0	1	1	2	3	1	9	8	0	0	3	4	6	7
kdm5c_86145	663	589	537	597	479	850	587	609	566	1	817	585	587	497	414
dsc2l_86146	295	211	220	258	319	178	311	203	332	0	163	213	205	345	298
psenen_86147	129	110	112	117	82	168	121	146	94	0	141	127	132	98	101
selp_86148	0	3	0	0	1	1	0	2	0	0	0	1	0	1	5
sgk2a_86149	287	248	245	249	318	270	274	279	330	0	194	274	213	374	320
greb1_86150	10	7	15	10	6	19	14	15	9	0	22	10	14	6	11
id3_86151	6	10	12	11	6	17	5	12	6	0	22	12	5	9	7
tgfbr2b_86152	259	195	213	184	218	267	214	235	179	0	228	226	219	191	242
pkib_86153	7	7	4	19	15	17	13	5	12	0	18	18	12	9	18
grin2cb_86154	3	2	3	2	3	6	4	0	10	0	0	4	4	1	1
agt_86155	5	7	0	1	5	0	5	3	2	0	1	3	1	3	8
BX957322.1_86156	3	3	2	4	3	0	3	11	3	0	0	5	4	3	5
arhgef2_86157	16	11	5	29	5	1	20	16	33	0	21	12	21	17	4
bard1_86158	6	4	3	2	3	8	4	14	8	0	12	2	8	5	7
myf5_86159	47	38	49	36	22	92	32	54	31	0	89	39	51	35	23
crhb_86160	3	2	1	0	4	5	3	1	2	0	1	4	8	11	3
slc6a6b_86161	2	1	0	0	4	0	2	2	0	0	1	2	2	3	4
id1_86162	3378	3193	3352	2717	2075	3251	2939	3789	2875	1	4374	2989	4146	2742	2134
hbae5_86163	33	31	37	39	25	39	23	57	30	0	34	24	54	29	28
mms22l_86164	130	121	98	99	85	86	125	101	95	0	107	125	158	99	80
mvp_86165	367	376	404	292	343	512	269	509	298	0	322	302	406	371	317
nolc1_86166	560	453	627	516	311	702	596	673	539	0	811	577	629	577	294
myo18aa_86167	123	108	129	104	131	157	116	149	116	0	108	129	115	123	130
rfng_86168	127	211	207	163	102	168	169	188	163	0	197	191	225	133	114
plekhh1_86169	302	300	273	282	203	337	272	330	242	0	371	307	398	232	224
si:ch211-79l17.1_86170	92	95	97	70	44	200	75	117	72	0	199	80	95	82	73
eif3s10_86171	479	532	554	523	322	521	401	542	473	0	449	554	662	468	300
gsta.2_86172	3	4	1	0	5	5	2	0	1	0	0	3	9	0	3
becn1_86173	68	60	46	52	56	45	49	55	38	0	72	53	69	43	33
ap2b1_86174	58	60	67	57	54	45	42	85	45	0	53	53	90	54	44
slc7a8b_86175	5	0	4	9	4	4	4	0	3	0	9	6	4	4	8
shc1_86176	142	123	90	104	94	167	108	99	97	0	118	148	132	99	95
ndst3_86177	4	5	1	0	3	2	5	6	0	0	6	6	5	0	2
scn2b_86178	3	7	1	7	5	8	1	8	4	0	5	2	4	1	3
skp1_86179	3919	3335	2839	3607	3662	2907	4182	3162	3869	2	2758	3156	3319	2878	4911
si:ch211-139g16.8_86180	1	6	1	1	8	0	2	7	3	0	4	3	6	6	8
ak2_86181	116	137	130	120	85	125	121	152	135	0	124	94	177	139	78
atraid_86182	47	44	43	36	45	49	33	52	42	0	30	35	44	52	33
rpl27_86183	2174	2384	2437	2175	1691	1799	1959	1858	2192	1	1517	2357	2725	1979	1552
krt18_86184	341	315	334	255	170	606	288	477	257	0	587	322	463	237	206
cenpw_86185	58	41	33	68	55	19	34	53	106	0	39	103	43	54	86
stk11_86186	10	9	11	6	4	63	9	10	12	0	30	21	12	8	6
per1b_86187	32	20	28	16	16	17	18	24	21	0	20	24	40	14	20
si:dkey-46i9.6_86188	12	12	19	29	15	1	26	7	15	0	14	18	33	15	34
hist1h2a5_86189	248	302	264	236	196	517	305	341	196	0	419	335	385	219	173
prg4b_86190	5	6	8	9	7	24	9	5	4	0	9	3	14	13	10
hk1_86191	47	100	71	69	49	45	80	98	53	0	113	75	142	64	46
chrnb3a_86192	2	8	10	2	6	10	0	5	0	0	15	0	14	5	4
GJD4_86193	77	81	76	110	118	75	107	115	122	0	50	85	87	68	136
nr2e1_86194	28	32	38	33	26	45	25	30	27	0	50	30	47	28	27
dnm1b_86195	7	8	12	16	11	21	12	6	5	0	15	10	7	13	0
pgm1_86196	5	3	1	3	3	7	2	8	4	0	3	7	3	2	8
eno2_86197	2	5	2	5	4	4	3	9	2	0	8	1	7	4	3
lgi1b_86198	10	4	6	15	16	12	15	13	12	0	2	17	7	16	4
CABZ01066312.1_86199	3	2	4	4	2	4	0	0	0	0	4	1	0	0	0
dynll1_86200	1102	934	1055	1478	1081	835	1115	1050	1513	0	927	1145	1143	1519	1128
apex1_86201	55	105	70	73	46	174	67	91	36	0	127	60	86	49	41
ndufv3_86202	57	76	60	58	51	34	38	45	51	0	51	60	52	63	54
gal3st4_86203	113	126	119	94	99	116	96	140	137	0	98	136	151	120	139
prkar1aa_86204	42	32	48	45	19	43	36	26	26	0	39	40	42	28	22
mpz_86205	47	19	14	12	17	23	10	21	16	0	40	12	20	10	23
desma_86206	13	25	29	35	25	19	24	33	14	0	18	18	35	21	12
veph1_86207	8	5	6	1	4	9	12	3	4	0	7	6	5	9	7
asf1ba_86208	29	30	35	20	20	56	16	41	35	0	54	23	40	18	15
si:dkey-243i1.1_86209	4	17	11	10	6	24	15	14	5	0	8	9	9	6	4
sgca_86210	5	1	3	3	3	2	4	0	5	0	1	1	4	3	2
si:ch73-168d20.1_86211	3	0	2	5	8	7	8	7	6	0	2	1	3	3	2
msi2b_86212	197	163	181	175	165	330	200	225	204	2	388	233	204	183	126
pi4kab_86213	9	13	5	6	0	15	5	3	3	0	24	5	4	3	4
pclaf_86214	191	183	201	148	125	362	182	247	171	0	364	249	297	129	110
neurod1_86215	16	16	11	10	9	25	10	17	16	0	11	17	15	5	9
sos1_86216	16	11	24	9	26	52	18	39	9	0	54	24	18	8	7
apln_86217	13	9	15	16	10	12	12	20	10	0	16	18	18	9	12
pik3r4_86218	15	12	19	9	10	40	13	24	10	0	13	8	24	17	13
fam3a_86219	960	793	656	818	749	867	741	943	792	1	852	720	886	796	778
sfrp2_86220	11	8	12	17	7	9	17	19	12	0	9	16	18	19	12
lpgat1_86221	881	670	673	828	777	650	795	829	767	0	766	822	661	599	813
med21_86222	142	161	149	144	109	112	134	137	143	1	163	163	170	145	92
slc30a2_86223	17	15	17	18	22	9	11	14	19	0	6	14	25	14	16
adgrg6_86224	2	2	4	2	6	7	7	12	3	0	7	6	0	3	10
spcs2_86225	106	136	118	124	126	86	118	96	139	1	95	112	124	139	147
plekhj1_86226	6	2	11	4	2	20	6	21	2	0	4	7	12	9	1
ndufb3_86227	476	504	626	578	354	459	472	542	441	0	477	520	680	545	359
CDK2AP1_86228	379	348	368	403	427	140	359	253	359	1	153	408	426	409	460
znf395a_86229	6	8	4	2	5	1	6	2	6	0	5	5	6	0	7
paxip1_86230	101	98	116	96	74	155	95	141	103	0	151	82	175	109	66
avpr1ab_86231	4	4	7	5	4	8	2	12	5	0	1	11	2	7	3
rbm15b_86232	12	2	10	2	9	33	14	12	5	0	26	11	14	7	9
slc18a2_86233	3	2	0	3	6	3	1	7	1	0	1	0	3	2	4
dnajc15_86234	7	18	13	12	14	32	14	28	15	0	24	21	33	22	14
igf2bp2a_86235	23	36	34	33	18	58	22	46	26	0	42	26	47	24	16
mmp9_86236	5	4	0	7	2	5	4	1	8	0	4	7	1	1	14
nfatc3a_86237	47	63	26	28	27	130	34	46	12	0	63	52	48	26	26
creb5b_86238	49	23	30	21	33	73	28	72	37	0	59	35	43	31	20
ighd_86239	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
manba_86240	7	7	5	9	6	21	5	7	9	0	7	15	7	7	9
mrpl58_86241	19	9	8	11	7	32	15	32	9	0	37	20	36	16	5
nup133_86242	109	123	148	158	116	123	101	130	143	0	104	151	163	152	137
nfatc4_86243	27	23	26	19	23	43	22	33	5	0	53	13	30	10	16
apc_86244	0	0	0	0	2	2	0	0	1	0	1	0	3	0	0
slc22a2_86245	12	15	13	8	6	106	17	26	5	0	19	11	14	13	11
cyp39a1_86246	9	3	0	3	3	14	6	2	6	0	5	5	0	13	4
nr3c1_86247	18	33	38	25	25	72	38	57	25	0	37	19	35	38	46
dlg3_86248	11	9	8	8	13	11	13	3	2	0	9	6	4	9	7
akt1_86249	48	62	55	39	44	74	50	77	33	0	61	30	85	39	32
gli2a_86250	317	366	327	361	325	250	289	331	375	0	210	353	330	352	313
pcdh2ab2_86251	23	25	8	14	22	13	22	17	12	0	13	27	20	19	31
khdc4_86252	0	4	0	0	2	3	2	1	1	0	2	0	4	4	0
eif4ebp1_86253	1	20	19	18	2	11	19	15	18	0	15	18	18	20	8
ppm1ba_86254	3	1	1	2	1	5	4	12	4	0	1	3	0	3	1
tshba_86255	11	1	2	1	4	3	3	7	1	0	0	3	1	6	1
papola_86256	179	122	182	137	149	137	154	139	193	0	130	159	169	153	140
syngr3a_86257	0	1	0	1	2	2	1	0	2	0	0	1	1	1	0
hmha1a_86258	3	4	9	10	5	5	2	5	6	0	12	4	11	7	9
ccnb1_86259	1423	803	1338	1033	1420	839	830	606	1392	0	784	1008	795	800	1328
tnni3k_86260	33	61	35	28	12	17	37	34	26	0	43	57	27	32	19
xpnpep1_86261	81	106	94	77	69	117	68	110	62	0	114	77	104	57	56
BX323596.1_86262	2	2	0	2	1	0	5	0	0	0	7	0	4	1	3
olig1_86263	0	2	1	0	0	2	0	4	0	0	1	2	2	0	0
dab2_86264	9	3	5	5	4	16	7	8	10	0	5	4	10	6	2
dlx3b_86265	131	97	92	99	61	177	126	209	92	0	309	130	172	67	65
ikzf2_86266	8	8	4	10	5	24	4	7	3	0	1	4	9	5	7
pparg_86267	61	60	54	56	44	53	48	87	60	0	62	56	76	57	52
rtn2a_86268	12	25	32	37	20	18	25	56	16	0	26	25	59	45	18
oclna_86269	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0
ndufa4_86270	0	2	2	0	2	0	1	0	0	0	0	1	1	0	1
tmco1_86271	771	655	504	776	626	419	728	661	809	0	595	727	599	874	815
mxd3_86272	30	28	31	27	20	86	19	61	25	0	67	42	45	18	10
pparda_86273	33	28	18	24	16	64	18	48	22	0	71	34	38	17	18
vegfc_86274	11	9	9	9	12	24	16	17	13	0	15	19	17	12	10
rps27.2_86275	5416	5574	6595	7248	7703	1585	4779	3545	7314	3	1493	5750	5399	8249	8126
isl1_86276	19	10	17	16	13	37	10	11	6	0	38	8	13	10	14
ap1m2_86277	1	0	0	1	2	1	1	3	0	0	1	4	3	1	1
ccl35.1_86278	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0
clic4_86279	288	357	356	386	244	211	291	242	376	0	265	359	372	415	259
cpsf4_86280	11	18	22	18	12	26	19	18	7	0	14	17	23	16	9
klhl21_86281	91	119	102	81	64	196	86	112	72	0	130	100	162	75	69
sec23a_86282	14	18	22	13	13	47	22	16	6	0	28	18	34	6	6
traf3ip2l_86283	101	70	78	101	117	60	103	85	119	0	46	108	93	100	120
scg5_86284	3	2	0	3	5	8	3	7	2	0	0	3	3	10	3
sptlc2a_86285	26	29	26	24	29	44	32	42	16	0	44	37	39	30	16
selenbp1_86286	3	4	5	7	10	5	6	16	7	0	8	5	14	5	5
aars_86287	87	179	175	199	204	365	236	133	199	0	113	237	261	72	130
ttc4_86288	55	53	43	51	54	45	38	60	72	0	73	50	54	64	38
nfyba_86289	2839	2121	2357	2107	2095	1967	2122	2178	2303	1	1909	2273	2343	2225	2180
dhcr7_86290	0	1	6	0	5	1	2	2	3	0	3	0	2	1	4
cpox_86291	212	151	165	148	129	170	238	156	168	0	309	196	180	129	146
rnf167_86292	46	48	45	43	39	155	50	56	51	0	94	47	62	32	42
pxmp2_86293	5	9	5	4	6	2	3	3	5	0	2	6	3	6	4
GTPBP8_86294	3	5	1	7	16	0	2	1	11	0	1	3	0	5	4
zdhhc16b_86295	4	8	4	4	5	4	3	0	3	0	13	7	3	4	3
hspb8_86296	81	95	76	81	69	64	83	110	65	0	65	88	119	90	86
rlbp1b_86297	0	0	1	0	2	0	0	0	1	0	1	2	0	0	0
rpl9_86298	36684	27288	30842	30304	26511	24601	31326	29739	31326	18	27047	30055	33506	26815	28668
paics_86299	49	44	34	50	38	78	39	50	35	0	52	45	43	49	40
scoca_86300	128	189	216	250	164	122	186	200	227	0	166	172	170	250	191
dpysl3_86301	1	4	4	2	4	13	3	3	2	0	6	5	14	8	1
kank2_86302	10	15	15	13	4	8	6	10	15	0	26	10	10	14	10
tatdn2_86303	3	4	0	3	2	1	5	0	1	0	1	2	3	1	2
idh3a_86304	887	780	833	1064	1187	606	872	933	1209	1	482	852	809	1105	1294
zgc:173581_86305	22	24	2	19	12	10	36	14	14	0	14	10	11	14	25
bnc2_86306	17	15	22	14	17	15	17	20	8	0	11	26	21	10	13
esrp2_86307	8	5	17	4	10	6	6	12	4	0	15	5	7	7	2
zgc:194224_86308	24	50	22	36	12	34	28	18	41	0	29	23	28	26	22
grin1a_86309	7	17	7	13	24	10	15	12	16	1	12	16	8	11	18
fcer1g_86310	7	6	2	5	3	10	3	0	4	0	1	10	5	2	5
slc10a1_86311	0	1	2	0	5	4	5	1	3	0	3	0	5	4	0
phkb_86312	20	12	21	11	9	38	16	17	13	0	26	15	22	10	10
rrs1_86313	418	474	446	471	445	440	362	420	394	0	383	408	491	471	477
selenos_86314	4	1	3	2	3	6	4	5	1	0	8	13	8	2	5
sec63_86315	855	727	565	828	969	641	859	784	977	0	540	747	707	887	1062
arntl1a_86316	0	4	5	0	2	0	0	7	4	0	2	3	4	0	2
arpc3_86317	2086	1465	2024	1896	1856	852	1729	2195	2317	1	971	1806	1695	2376	1753
st3gal4_86318	40	41	42	29	17	37	28	62	21	0	49	20	40	42	20
mrps16_86319	5	8	4	4	1	12	11	1	3	0	3	6	5	5	10
cyp2aa11_86320	17	21	16	19	9	29	29	17	40	0	35	18	26	31	35
smad4a_86321	84	68	73	48	59	159	70	83	68	0	119	76	74	41	56
pik3r3b_86322	21	23	15	12	6	11	9	25	7	0	34	9	16	16	18
ddias_86323	21	24	15	27	11	0	33	12	17	0	9	23	25	21	21
zgc:113436_86324	76	57	47	31	29	117	60	90	23	0	112	63	65	39	25
zgc:194990_86325	0	11	0	3	1	3	5	2	2	0	1	0	6	3	0
osmr_86326	6	11	1	6	6	10	1	1	4	0	3	5	1	10	1
BX120005.1_86327	1	0	0	1	3	0	5	0	0	0	0	2	1	1	11
p2ry13_86328	2	1	1	0	3	0	3	3	7	0	4	4	2	1	1
rpl11_86329	21606	17736	21312	23697	25988	9151	19437	13692	31332	16	8730	21396	16826	29451	30439
isg15_86330	4	5	22	24	11	4	13	4	6	0	5	8	5	11	10
gadd45bb_86331	24	57	49	63	33	61	33	39	53	0	85	52	75	46	18
npc1_86332	100	115	115	96	66	134	113	135	94	0	73	101	95	104	58
pabpn1_86333	2680	2338	2534	2616	2456	2894	2793	3008	2501	0	2933	2748	2847	2341	2495
abcg2d_86334	5	3	4	4	11	1	1	3	4	0	6	3	4	5	4
eif3d_86335	413	472	444	478	288	301	370	392	384	0	382	413	567	366	313
hat1_86336	310	260	252	354	217	134	249	299	308	0	167	326	329	326	265
puf60a_86337	194	220	205	175	146	138	164	246	116	0	135	200	240	165	116
mao_86338	1	2	2	2	7	0	7	2	2	0	2	2	4	2	4
tfam_86339	314	343	331	277	202	239	333	263	248	0	210	297	277	314	286
barx1_86340	10	12	25	24	23	5	18	26	17	0	3	12	24	26	40
mterf3_86341	5	2	1	4	5	0	1	5	0	0	2	2	2	3	2
nusap1_86342	99	121	110	79	69	91	78	129	82	0	87	113	143	81	70
hcrtr2_86343	2	1	2	4	5	0	4	5	1	0	1	8	6	2	6
sfrp1b_86344	11	19	15	18	22	2	17	26	27	0	7	35	20	19	34
